,iucr,primary_description,secondary_description,index_code,active
0,110,HOMICIDE,FIRST DEGREE MURDER,I,True
1,130,HOMICIDE,SECOND DEGREE MURDER,I,True
2,141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,True
3,142,HOMICIDE,RECKLESS HOMICIDE,N,True
4,261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,I,True
5,262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,I,True
6,263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,True
7,264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,True
8,265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,I,True
9,266,CRIMINAL SEXUAL ASSAULT,PREDATORY,I,True
10,271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,I,True
11,272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,I,True
12,273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,True
13,274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,I,True
14,275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,I,True
15,281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,I,True
16,291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,True
17,312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,I,True
18,313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,I,True
19,031A,ROBBERY,ARMED - HANDGUN,I,True
20,031B,ROBBERY,ARMED - OTHER FIREARM,I,True
21,320,ROBBERY,STRONG ARM - NO WEAPON,I,True
22,325,ROBBERY,VEHICULAR HIJACKING,I,True
23,326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,True
24,330,ROBBERY,AGGRAVATED,I,True
25,331,ROBBERY,ATTEMPT AGGRAVATED,I,True
26,334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,I,True
27,337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,I,True
28,033A,ROBBERY,ATTEMPT ARMED - HANDGUN,I,True
29,033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,I,True
30,340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,I,True
31,041A,BATTERY,AGGRAVATED - HANDGUN,I,True
32,041B,BATTERY,AGGRAVATED - OTHER FIREARM,I,True
33,420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,True
34,430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,I,True
35,440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",N,True
36,450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,I,True
37,451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,True
38,452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,True
39,453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,True
40,454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",N,True
41,460,BATTERY,SIMPLE,N,True
42,461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",I,True
43,462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",I,True
44,470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N,True
45,475,BATTERY,OF AN UNBORN CHILD,N,True
46,479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",I,True
47,480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,True
